PatientID,T1,T2,Site,SubID,Session
HNU_1_sub-0025432_ses-5,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025432/ses-5/anat/sub-0025432_ses-5_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025432/ses-5/anat/sub-0025432_ses-5_run-1_T1w.nii.gz,HNU_1,sub-0025432,ses-5
HNU_1_sub-0025432_ses-9,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025432/ses-9/anat/sub-0025432_ses-9_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025432/ses-9/anat/sub-0025432_ses-9_run-1_T1w.nii.gz,HNU_1,sub-0025432,ses-9
HNU_1_sub-0025432_ses-1,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025432/ses-1/anat/sub-0025432_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025432/ses-1/anat/sub-0025432_ses-1_run-1_T1w.nii.gz,HNU_1,sub-0025432,ses-1
HNU_1_sub-0025433_ses-3,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025433/ses-3/anat/sub-0025433_ses-3_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025433/ses-3/anat/sub-0025433_ses-3_run-1_T1w.nii.gz,HNU_1,sub-0025433,ses-3
HNU_1_sub-0025433_ses-7,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025433/ses-7/anat/sub-0025433_ses-7_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025433/ses-7/anat/sub-0025433_ses-7_run-1_T1w.nii.gz,HNU_1,sub-0025433,ses-7
HNU_1_sub-0025433_ses-2,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025433/ses-2/anat/sub-0025433_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025433/ses-2/anat/sub-0025433_ses-2_run-1_T1w.nii.gz,HNU_1,sub-0025433,ses-2
HNU_1_sub-0025433_ses-4,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025433/ses-4/anat/sub-0025433_ses-4_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025433/ses-4/anat/sub-0025433_ses-4_run-1_T1w.nii.gz,HNU_1,sub-0025433,ses-4
HNU_1_sub-0025433_ses-10,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025433/ses-10/anat/sub-0025433_ses-10_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025433/ses-10/anat/sub-0025433_ses-10_run-1_T1w.nii.gz,HNU_1,sub-0025433,ses-10
HNU_1_sub-0025433_ses-6,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025433/ses-6/anat/sub-0025433_ses-6_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025433/ses-6/anat/sub-0025433_ses-6_run-1_T1w.nii.gz,HNU_1,sub-0025433,ses-6
HNU_1_sub-0025433_ses-8,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025433/ses-8/anat/sub-0025433_ses-8_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025433/ses-8/anat/sub-0025433_ses-8_run-1_T1w.nii.gz,HNU_1,sub-0025433,ses-8
HNU_1_sub-0025433_ses-5,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025433/ses-5/anat/sub-0025433_ses-5_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025433/ses-5/anat/sub-0025433_ses-5_run-1_T1w.nii.gz,HNU_1,sub-0025433,ses-5
HNU_1_sub-0025433_ses-9,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025433/ses-9/anat/sub-0025433_ses-9_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025433/ses-9/anat/sub-0025433_ses-9_run-1_T1w.nii.gz,HNU_1,sub-0025433,ses-9
HNU_1_sub-0025433_ses-1,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025433/ses-1/anat/sub-0025433_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025433/ses-1/anat/sub-0025433_ses-1_run-1_T1w.nii.gz,HNU_1,sub-0025433,ses-1
HNU_1_sub-0025434_ses-3,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025434/ses-3/anat/sub-0025434_ses-3_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025434/ses-3/anat/sub-0025434_ses-3_run-1_T1w.nii.gz,HNU_1,sub-0025434,ses-3
HNU_1_sub-0025434_ses-7,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025434/ses-7/anat/sub-0025434_ses-7_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025434/ses-7/anat/sub-0025434_ses-7_run-1_T1w.nii.gz,HNU_1,sub-0025434,ses-7
HNU_1_sub-0025434_ses-2,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025434/ses-2/anat/sub-0025434_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025434/ses-2/anat/sub-0025434_ses-2_run-1_T1w.nii.gz,HNU_1,sub-0025434,ses-2
HNU_1_sub-0025434_ses-4,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025434/ses-4/anat/sub-0025434_ses-4_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025434/ses-4/anat/sub-0025434_ses-4_run-1_T1w.nii.gz,HNU_1,sub-0025434,ses-4
HNU_1_sub-0025434_ses-10,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025434/ses-10/anat/sub-0025434_ses-10_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025434/ses-10/anat/sub-0025434_ses-10_run-1_T1w.nii.gz,HNU_1,sub-0025434,ses-10
HNU_1_sub-0025434_ses-6,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025434/ses-6/anat/sub-0025434_ses-6_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025434/ses-6/anat/sub-0025434_ses-6_run-1_T1w.nii.gz,HNU_1,sub-0025434,ses-6
HNU_1_sub-0025434_ses-8,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025434/ses-8/anat/sub-0025434_ses-8_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025434/ses-8/anat/sub-0025434_ses-8_run-1_T1w.nii.gz,HNU_1,sub-0025434,ses-8
HNU_1_sub-0025434_ses-5,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025434/ses-5/anat/sub-0025434_ses-5_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025434/ses-5/anat/sub-0025434_ses-5_run-1_T1w.nii.gz,HNU_1,sub-0025434,ses-5
HNU_1_sub-0025434_ses-9,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025434/ses-9/anat/sub-0025434_ses-9_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025434/ses-9/anat/sub-0025434_ses-9_run-1_T1w.nii.gz,HNU_1,sub-0025434,ses-9
HNU_1_sub-0025434_ses-1,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025434/ses-1/anat/sub-0025434_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025434/ses-1/anat/sub-0025434_ses-1_run-1_T1w.nii.gz,HNU_1,sub-0025434,ses-1
HNU_1_sub-0025435_ses-3,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025435/ses-3/anat/sub-0025435_ses-3_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025435/ses-3/anat/sub-0025435_ses-3_run-1_T1w.nii.gz,HNU_1,sub-0025435,ses-3
HNU_1_sub-0025435_ses-7,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025435/ses-7/anat/sub-0025435_ses-7_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025435/ses-7/anat/sub-0025435_ses-7_run-1_T1w.nii.gz,HNU_1,sub-0025435,ses-7
HNU_1_sub-0025435_ses-2,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025435/ses-2/anat/sub-0025435_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025435/ses-2/anat/sub-0025435_ses-2_run-1_T1w.nii.gz,HNU_1,sub-0025435,ses-2
HNU_1_sub-0025435_ses-4,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025435/ses-4/anat/sub-0025435_ses-4_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025435/ses-4/anat/sub-0025435_ses-4_run-1_T1w.nii.gz,HNU_1,sub-0025435,ses-4
HNU_1_sub-0025435_ses-10,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025435/ses-10/anat/sub-0025435_ses-10_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025435/ses-10/anat/sub-0025435_ses-10_run-1_T1w.nii.gz,HNU_1,sub-0025435,ses-10
HNU_1_sub-0025435_ses-6,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025435/ses-6/anat/sub-0025435_ses-6_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025435/ses-6/anat/sub-0025435_ses-6_run-1_T1w.nii.gz,HNU_1,sub-0025435,ses-6
HNU_1_sub-0025435_ses-8,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025435/ses-8/anat/sub-0025435_ses-8_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025435/ses-8/anat/sub-0025435_ses-8_run-1_T1w.nii.gz,HNU_1,sub-0025435,ses-8
HNU_1_sub-0025435_ses-5,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025435/ses-5/anat/sub-0025435_ses-5_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025435/ses-5/anat/sub-0025435_ses-5_run-1_T1w.nii.gz,HNU_1,sub-0025435,ses-5
HNU_1_sub-0025435_ses-9,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025435/ses-9/anat/sub-0025435_ses-9_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025435/ses-9/anat/sub-0025435_ses-9_run-1_T1w.nii.gz,HNU_1,sub-0025435,ses-9
HNU_1_sub-0025435_ses-1,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025435/ses-1/anat/sub-0025435_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025435/ses-1/anat/sub-0025435_ses-1_run-1_T1w.nii.gz,HNU_1,sub-0025435,ses-1
HNU_1_sub-0025436_ses-3,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025436/ses-3/anat/sub-0025436_ses-3_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025436/ses-3/anat/sub-0025436_ses-3_run-1_T1w.nii.gz,HNU_1,sub-0025436,ses-3
HNU_1_sub-0025436_ses-7,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025436/ses-7/anat/sub-0025436_ses-7_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025436/ses-7/anat/sub-0025436_ses-7_run-1_T1w.nii.gz,HNU_1,sub-0025436,ses-7
HNU_1_sub-0025436_ses-2,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025436/ses-2/anat/sub-0025436_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025436/ses-2/anat/sub-0025436_ses-2_run-1_T1w.nii.gz,HNU_1,sub-0025436,ses-2
HNU_1_sub-0025436_ses-4,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025436/ses-4/anat/sub-0025436_ses-4_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025436/ses-4/anat/sub-0025436_ses-4_run-1_T1w.nii.gz,HNU_1,sub-0025436,ses-4
HNU_1_sub-0025436_ses-10,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025436/ses-10/anat/sub-0025436_ses-10_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025436/ses-10/anat/sub-0025436_ses-10_run-1_T1w.nii.gz,HNU_1,sub-0025436,ses-10
HNU_1_sub-0025436_ses-6,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025436/ses-6/anat/sub-0025436_ses-6_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025436/ses-6/anat/sub-0025436_ses-6_run-1_T1w.nii.gz,HNU_1,sub-0025436,ses-6
HNU_1_sub-0025436_ses-8,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025436/ses-8/anat/sub-0025436_ses-8_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025436/ses-8/anat/sub-0025436_ses-8_run-1_T1w.nii.gz,HNU_1,sub-0025436,ses-8
HNU_1_sub-0025436_ses-5,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025436/ses-5/anat/sub-0025436_ses-5_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025436/ses-5/anat/sub-0025436_ses-5_run-1_T1w.nii.gz,HNU_1,sub-0025436,ses-5
HNU_1_sub-0025436_ses-9,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025436/ses-9/anat/sub-0025436_ses-9_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025436/ses-9/anat/sub-0025436_ses-9_run-1_T1w.nii.gz,HNU_1,sub-0025436,ses-9
HNU_1_sub-0025436_ses-1,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025436/ses-1/anat/sub-0025436_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025436/ses-1/anat/sub-0025436_ses-1_run-1_T1w.nii.gz,HNU_1,sub-0025436,ses-1
HNU_1_sub-0025437_ses-3,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025437/ses-3/anat/sub-0025437_ses-3_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025437/ses-3/anat/sub-0025437_ses-3_run-1_T1w.nii.gz,HNU_1,sub-0025437,ses-3
HNU_1_sub-0025437_ses-7,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025437/ses-7/anat/sub-0025437_ses-7_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025437/ses-7/anat/sub-0025437_ses-7_run-1_T1w.nii.gz,HNU_1,sub-0025437,ses-7
HNU_1_sub-0025437_ses-2,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025437/ses-2/anat/sub-0025437_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025437/ses-2/anat/sub-0025437_ses-2_run-1_T1w.nii.gz,HNU_1,sub-0025437,ses-2
HNU_1_sub-0025437_ses-4,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025437/ses-4/anat/sub-0025437_ses-4_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025437/ses-4/anat/sub-0025437_ses-4_run-1_T1w.nii.gz,HNU_1,sub-0025437,ses-4
HNU_1_sub-0025437_ses-10,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025437/ses-10/anat/sub-0025437_ses-10_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025437/ses-10/anat/sub-0025437_ses-10_run-1_T1w.nii.gz,HNU_1,sub-0025437,ses-10
HNU_1_sub-0025437_ses-6,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025437/ses-6/anat/sub-0025437_ses-6_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025437/ses-6/anat/sub-0025437_ses-6_run-1_T1w.nii.gz,HNU_1,sub-0025437,ses-6
HNU_1_sub-0025437_ses-8,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025437/ses-8/anat/sub-0025437_ses-8_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025437/ses-8/anat/sub-0025437_ses-8_run-1_T1w.nii.gz,HNU_1,sub-0025437,ses-8
HNU_1_sub-0025437_ses-5,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025437/ses-5/anat/sub-0025437_ses-5_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025437/ses-5/anat/sub-0025437_ses-5_run-1_T1w.nii.gz,HNU_1,sub-0025437,ses-5
HNU_1_sub-0025437_ses-9,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025437/ses-9/anat/sub-0025437_ses-9_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025437/ses-9/anat/sub-0025437_ses-9_run-1_T1w.nii.gz,HNU_1,sub-0025437,ses-9
HNU_1_sub-0025437_ses-1,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025437/ses-1/anat/sub-0025437_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025437/ses-1/anat/sub-0025437_ses-1_run-1_T1w.nii.gz,HNU_1,sub-0025437,ses-1
HNU_1_sub-0025438_ses-3,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025438/ses-3/anat/sub-0025438_ses-3_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025438/ses-3/anat/sub-0025438_ses-3_run-1_T1w.nii.gz,HNU_1,sub-0025438,ses-3
HNU_1_sub-0025438_ses-7,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025438/ses-7/anat/sub-0025438_ses-7_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025438/ses-7/anat/sub-0025438_ses-7_run-1_T1w.nii.gz,HNU_1,sub-0025438,ses-7
HNU_1_sub-0025438_ses-2,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025438/ses-2/anat/sub-0025438_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025438/ses-2/anat/sub-0025438_ses-2_run-1_T1w.nii.gz,HNU_1,sub-0025438,ses-2
HNU_1_sub-0025438_ses-4,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025438/ses-4/anat/sub-0025438_ses-4_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025438/ses-4/anat/sub-0025438_ses-4_run-1_T1w.nii.gz,HNU_1,sub-0025438,ses-4
HNU_1_sub-0025438_ses-10,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025438/ses-10/anat/sub-0025438_ses-10_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025438/ses-10/anat/sub-0025438_ses-10_run-1_T1w.nii.gz,HNU_1,sub-0025438,ses-10
HNU_1_sub-0025438_ses-6,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025438/ses-6/anat/sub-0025438_ses-6_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025438/ses-6/anat/sub-0025438_ses-6_run-1_T1w.nii.gz,HNU_1,sub-0025438,ses-6
HNU_1_sub-0025438_ses-8,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025438/ses-8/anat/sub-0025438_ses-8_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025438/ses-8/anat/sub-0025438_ses-8_run-1_T1w.nii.gz,HNU_1,sub-0025438,ses-8
HNU_1_sub-0025438_ses-5,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025438/ses-5/anat/sub-0025438_ses-5_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025438/ses-5/anat/sub-0025438_ses-5_run-1_T1w.nii.gz,HNU_1,sub-0025438,ses-5
HNU_1_sub-0025438_ses-9,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025438/ses-9/anat/sub-0025438_ses-9_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025438/ses-9/anat/sub-0025438_ses-9_run-1_T1w.nii.gz,HNU_1,sub-0025438,ses-9
HNU_1_sub-0025438_ses-1,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025438/ses-1/anat/sub-0025438_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025438/ses-1/anat/sub-0025438_ses-1_run-1_T1w.nii.gz,HNU_1,sub-0025438,ses-1
HNU_1_sub-0025439_ses-3,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025439/ses-3/anat/sub-0025439_ses-3_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025439/ses-3/anat/sub-0025439_ses-3_run-1_T1w.nii.gz,HNU_1,sub-0025439,ses-3
HNU_1_sub-0025439_ses-7,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025439/ses-7/anat/sub-0025439_ses-7_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025439/ses-7/anat/sub-0025439_ses-7_run-1_T1w.nii.gz,HNU_1,sub-0025439,ses-7
HNU_1_sub-0025439_ses-2,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025439/ses-2/anat/sub-0025439_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025439/ses-2/anat/sub-0025439_ses-2_run-1_T1w.nii.gz,HNU_1,sub-0025439,ses-2
HNU_1_sub-0025439_ses-4,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025439/ses-4/anat/sub-0025439_ses-4_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025439/ses-4/anat/sub-0025439_ses-4_run-1_T1w.nii.gz,HNU_1,sub-0025439,ses-4
HNU_1_sub-0025439_ses-10,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025439/ses-10/anat/sub-0025439_ses-10_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025439/ses-10/anat/sub-0025439_ses-10_run-1_T1w.nii.gz,HNU_1,sub-0025439,ses-10
HNU_1_sub-0025439_ses-6,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025439/ses-6/anat/sub-0025439_ses-6_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025439/ses-6/anat/sub-0025439_ses-6_run-1_T1w.nii.gz,HNU_1,sub-0025439,ses-6
HNU_1_sub-0025439_ses-8,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025439/ses-8/anat/sub-0025439_ses-8_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025439/ses-8/anat/sub-0025439_ses-8_run-1_T1w.nii.gz,HNU_1,sub-0025439,ses-8
HNU_1_sub-0025439_ses-5,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025439/ses-5/anat/sub-0025439_ses-5_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025439/ses-5/anat/sub-0025439_ses-5_run-1_T1w.nii.gz,HNU_1,sub-0025439,ses-5
HNU_1_sub-0025439_ses-9,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025439/ses-9/anat/sub-0025439_ses-9_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025439/ses-9/anat/sub-0025439_ses-9_run-1_T1w.nii.gz,HNU_1,sub-0025439,ses-9
HNU_1_sub-0025439_ses-1,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025439/ses-1/anat/sub-0025439_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025439/ses-1/anat/sub-0025439_ses-1_run-1_T1w.nii.gz,HNU_1,sub-0025439,ses-1
HNU_1_sub-0025440_ses-3,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025440/ses-3/anat/sub-0025440_ses-3_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025440/ses-3/anat/sub-0025440_ses-3_run-1_T1w.nii.gz,HNU_1,sub-0025440,ses-3
HNU_1_sub-0025440_ses-7,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025440/ses-7/anat/sub-0025440_ses-7_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025440/ses-7/anat/sub-0025440_ses-7_run-1_T1w.nii.gz,HNU_1,sub-0025440,ses-7
HNU_1_sub-0025440_ses-2,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025440/ses-2/anat/sub-0025440_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025440/ses-2/anat/sub-0025440_ses-2_run-1_T1w.nii.gz,HNU_1,sub-0025440,ses-2
HNU_1_sub-0025440_ses-4,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025440/ses-4/anat/sub-0025440_ses-4_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025440/ses-4/anat/sub-0025440_ses-4_run-1_T1w.nii.gz,HNU_1,sub-0025440,ses-4
HNU_1_sub-0025440_ses-10,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025440/ses-10/anat/sub-0025440_ses-10_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025440/ses-10/anat/sub-0025440_ses-10_run-1_T1w.nii.gz,HNU_1,sub-0025440,ses-10
HNU_1_sub-0025440_ses-6,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025440/ses-6/anat/sub-0025440_ses-6_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025440/ses-6/anat/sub-0025440_ses-6_run-1_T1w.nii.gz,HNU_1,sub-0025440,ses-6
HNU_1_sub-0025440_ses-8,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025440/ses-8/anat/sub-0025440_ses-8_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/HNU_1/sub-0025440/ses-8/anat/sub-0025440_ses-8_run-1_T1w.nii.gz,HNU_1,sub-0025440,ses-8
